Finished creating instance of bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Successfully enhanced org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$FaviconConfiguration; enhanced class name is: org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$FaviconConfiguration$$EnhancerBySpringCGLIB$$13d2d0f9
Replacing bean definition 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$FaviconConfiguration' existing class 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$FaviconConfiguration' with enhanced class 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$FaviconConfiguration$$EnhancerBySpringCGLIB$$13d2d0f9'
Successfully enhanced org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter; enhanced class name is: org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$$EnhancerBySpringCGLIB$$5795c8b3
Replacing bean definition 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' existing class 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' with enhanced class 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$$EnhancerBySpringCGLIB$$5795c8b3'
Successfully enhanced org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration; enhanced class name is: org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$$EnhancerBySpringCGLIB$$7ee6ebc5
Replacing bean definition 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration' existing class 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration' with enhanced class 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$$EnhancerBySpringCGLIB$$7ee6ebc5'
Successfully enhanced org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration; enhanced class name is: org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$7d78fe7e
Replacing bean definition 'org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration' existing class 'org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration' with enhanced class 'org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$7d78fe7e'
Successfully enhanced org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration; enhanced class name is: org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration$$EnhancerBySpringCGLIB$$ca101c6a
Replacing bean definition 'org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration' existing class 'org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration' with enhanced class 'org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration$$EnhancerBySpringCGLIB$$ca101c6a'
Successfully enhanced org.springframework.boot.autoconfigure.admin.SpringApplicationAdminJmxAutoConfiguration; enhanced class name is: org.springframework.boot.autoconfigure.admin.SpringApplicationAdminJmxAutoConfiguration$$EnhancerBySpringCGLIB$$dd514e1c
Replacing bean definition 'org.springframework.boot.autoconfigure.admin.SpringApplicationAdminJmxAutoConfiguration' existing class 'org.springframework.boot.autoconfigure.admin.SpringApplicationAdminJmxAutoConfiguration' with enhanced class 'org.springframework.boot.autoconfigure.admin.SpringApplicationAdminJmxAutoConfiguration$$EnhancerBySpringCGLIB$$dd514e1c'
Successfully enhanced org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration; enhanced class name is: org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration$$EnhancerBySpringCGLIB$$3a2e389c
Replacing bean definition 'org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration' existing class 'org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration' with enhanced class 'org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration$$EnhancerBySpringCGLIB$$3a2e389c'
Successfully enhanced org.springframework.boot.autoconfigure.data.redis.RedisRepositoriesAutoConfiguration; enhanced class name is: org.springframework.boot.autoconfigure.data.redis.RedisRepositoriesAutoConfiguration$$EnhancerBySpringCGLIB$$cf69c302
Replacing bean definition 'org.springframework.boot.autoconfigure.data.redis.RedisRepositoriesAutoConfiguration' existing class 'org.springframework.boot.autoconfigure.data.redis.RedisRepositoriesAutoConfiguration' with enhanced class 'org.springframework.boot.autoconfigure.data.redis.RedisRepositoriesAutoConfiguration$$EnhancerBySpringCGLIB$$cf69c302'
Successfully enhanced org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration; enhanced class name is: org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration$$EnhancerBySpringCGLIB$$97e63f82
Replacing bean definition 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration' existing class 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration' with enhanced class 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration$$EnhancerBySpringCGLIB$$97e63f82'
Successfully enhanced org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration; enhanced class name is: org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration$$EnhancerBySpringCGLIB$$d1bc3b82
Replacing bean definition 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration' existing class 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration' with enhanced class 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration$$EnhancerBySpringCGLIB$$d1bc3b82'
Successfully enhanced org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration; enhanced class name is: org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$$EnhancerBySpringCGLIB$$c82f6f10
Replacing bean definition 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration' existing class 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration' with enhanced class 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$$EnhancerBySpringCGLIB$$c82f6f10'
Successfully enhanced org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration; enhanced class name is: org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$$EnhancerBySpringCGLIB$$64d878e2
Replacing bean definition 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration' existing class 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration' with enhanced class 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$$EnhancerBySpringCGLIB$$64d878e2'
Successfully enhanced org.springframework.data.web.config.ProjectingArgumentResolverRegistrar; enhanced class name is: org.springframework.data.web.config.ProjectingArgumentResolverRegistrar$$EnhancerBySpringCGLIB$$811c163f
Replacing bean definition 'org.springframework.data.web.config.ProjectingArgumentResolverRegistrar' existing class 'org.springframework.data.web.config.ProjectingArgumentResolverRegistrar' with enhanced class 'org.springframework.data.web.config.ProjectingArgumentResolverRegistrar$$EnhancerBySpringCGLIB$$811c163f'
Successfully enhanced org.springframework.data.web.config.SpringDataWebConfiguration; enhanced class name is: org.springframework.data.web.config.SpringDataWebConfiguration$$EnhancerBySpringCGLIB$$ac08dba1
Replacing bean definition 'org.springframework.data.web.config.SpringDataWebConfiguration' existing class 'org.springframework.data.web.config.SpringDataWebConfiguration' with enhanced class 'org.springframework.data.web.config.SpringDataWebConfiguration$$EnhancerBySpringCGLIB$$ac08dba1'
Successfully enhanced org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration; enhanced class name is: org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration$$EnhancerBySpringCGLIB$$363b636f
Replacing bean definition 'org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration' existing class 'org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration' with enhanced class 'org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration$$EnhancerBySpringCGLIB$$363b636f'
Successfully enhanced org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration; enhanced class name is: org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration$$EnhancerBySpringCGLIB$$869eba67
Replacing bean definition 'org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration' existing class 'org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration' with enhanced class 'org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration$$EnhancerBySpringCGLIB$$869eba67'
Successfully enhanced org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$DataSourceTransactionManagerConfiguration; enhanced class name is: org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$DataSourceTransactionManagerConfiguration$$EnhancerBySpringCGLIB$$f7a545bd
Replacing bean definition 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$DataSourceTransactionManagerConfiguration' existing class 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$DataSourceTransactionManagerConfiguration' with enhanced class 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$DataSourceTransactionManagerConfiguration$$EnhancerBySpringCGLIB$$f7a545bd'
Successfully enhanced org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration; enhanced class name is: org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$$EnhancerBySpringCGLIB$$5b7b9d9f
Replacing bean definition 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration' existing class 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration' with enhanced class 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$$EnhancerBySpringCGLIB$$5b7b9d9f'
Successfully enhanced org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$TransactionTemplateConfiguration; enhanced class name is: org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$TransactionTemplateConfiguration$$EnhancerBySpringCGLIB$$492f0a90
Replacing bean definition 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$TransactionTemplateConfiguration' existing class 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$TransactionTemplateConfiguration' with enhanced class 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$TransactionTemplateConfiguration$$EnhancerBySpringCGLIB$$492f0a90'
Successfully enhanced org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration; enhanced class name is: org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$$EnhancerBySpringCGLIB$$df18a858
Replacing bean definition 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration' existing class 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration' with enhanced class 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$$EnhancerBySpringCGLIB$$df18a858'
Successfully enhanced org.springframework.boot.autoconfigure.reactor.core.ReactorCoreAutoConfiguration; enhanced class name is: org.springframework.boot.autoconfigure.reactor.core.ReactorCoreAutoConfiguration$$EnhancerBySpringCGLIB$$12b67230
Replacing bean definition 'org.springframework.boot.autoconfigure.reactor.core.ReactorCoreAutoConfiguration' existing class 'org.springframework.boot.autoconfigure.reactor.core.ReactorCoreAutoConfiguration' with enhanced class 'org.springframework.boot.autoconfigure.reactor.core.ReactorCoreAutoConfiguration$$EnhancerBySpringCGLIB$$12b67230'
Successfully enhanced org.springframework.boot.autoconfigure.security.reactive.ReactiveSecurityAutoConfiguration; enhanced class name is: org.springframework.boot.autoconfigure.security.reactive.ReactiveSecurityAutoConfiguration$$EnhancerBySpringCGLIB$$ad028bce
Replacing bean definition 'org.springframework.boot.autoconfigure.security.reactive.ReactiveSecurityAutoConfiguration' existing class 'org.springframework.boot.autoconfigure.security.reactive.ReactiveSecurityAutoConfiguration' with enhanced class 'org.springframework.boot.autoconfigure.security.reactive.ReactiveSecurityAutoConfiguration$$EnhancerBySpringCGLIB$$ad028bce'
Successfully enhanced org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$ThymeleafJava8TimeDialect; enhanced class name is: org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$ThymeleafJava8TimeDialect$$EnhancerBySpringCGLIB$$16ba16d8
Replacing bean definition 'org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$ThymeleafJava8TimeDialect' existing class 'org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$ThymeleafJava8TimeDialect' with enhanced class 'org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$ThymeleafJava8TimeDialect$$EnhancerBySpringCGLIB$$16ba16d8'
